======================================================================
  META-SENTINEL: optimizing Sentinel's own hyperparameters
======================================================================

[BASELINE] min_r_squared=0.3, learn=False, budget=8s/inner
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] linear R2=0.077, zenron R2=0.077, zenron_log R2=0.077, linear_log R2=0.077 -> linear selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected

  Outer elapsed: 1107s
  Best meta_eval score: 97.66
  Best hparams:
    inner_min_r_squared = 0.748
    inner_learn = 0.006
  Outer verdict: approved

[VALIDATION] Running 3 inner runs with best hparams...
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
